pollutant,fuel_type,vehicle_type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
"PM 2.5""",Diesel,Buses,1.242,1.183,1.117,1.053,1.026,0.991,0.942,0.852,0.782,0.733,0.666,0.602,0.561,0.514,0.457,0.417,0.381,0.343,0.306,0.268,0.242,0.227,0.213,0.192,0.172,0.155,0.138,0.123,0.106,0.095,0.084
CO2,Diesel,Buses,1557.343,1555.379,1552.564,1545.783,1547.839,1546.758,1545.141,1541.361,1540.592,1550.825,1556.217,1563.218,1571.175,1571.899,1567.872,1570.666,1575.591,1573.026,1567.857,1563.477,1561.772,1552.375,1546.049,1534.685,1518.545,1503.589,1489.341,1470.301,1457.11,1438.783,1424.291
CO,Diesel,Heavy-duty vehicles (other than buses),4.633,4.627,4.652,4.717,4.86,4.733,4.482,3.991,3.755,3.639,3.595,3.339,3.167,3.028,2.843,2.653,2.472,2.368,2.259,2.116,2.026,1.96,1.872,1.802,1.736,1.67,1.614,1.561,1.515,1.476,1.444
NOx,Diesel,Heavy-duty vehicles (other than buses),25.035,24.06,23.083,21.635,20.342,18.729,16.993,15.24,14.137,13.285,12.585,11.532,10.319,9.244,8.369,7.504,6.588,6.117,5.568,4.894,4.466,4.151,3.779,3.459,3.193,2.942,2.738,2.469,2.227,2.013,1.829
"PM 2.5""",Diesel,Heavy-duty vehicles (other than buses),1.052,1.002,0.95,0.911,0.886,0.839,0.786,0.674,0.62,0.584,0.555,0.483,0.422,0.367,0.321,0.274,0.226,0.2,0.172,0.141,0.118,0.104,0.089,0.075,0.064,0.054,0.045,0.038,0.031,0.026,0.022
CO2,Diesel,Heavy-duty vehicles (other than buses),1676.602,1677.044,1669.223,1664.819,1664.828,1666.594,1650.444,1658.72,1648.951,1644.089,1663.909,1661.456,1657.689,1660.467,1643.331,1625.608,1606.737,1592.256,1572.087,1538.053,1532.215,1507.388,1475.975,1449.696,1418.751,1390.295,1364.02,1334.047,1308.028,1286.692,1269.225
CO,average,average,30.612,28.48,25.601,23.359,20.879,18.305,16.591,14.662,13.161,12.247,11.417,10.706,9.718,8.991,8.506,7.848,7.287,6.723,6.19,5.733,5.459,5.185,4.943,4.675,4.438,4.216,3.899,3.72,3.551,3.411,3.253
NOx,average,average,4.841,4.677,4.409,4.188,3.792,3.43,3.211,2.9,2.753,2.519,2.356,2.116,1.916,1.726,1.552,1.362,1.201,1.09,0.976,0.838,0.77,0.718,0.65,0.585,0.535,0.491,0.455,0.415,0.38,0.351,0.327
"PM 2.5""",average,average,0.129,0.125,0.117,0.113,0.106,0.1,0.097,0.086,0.081,0.073,0.069,0.058,0.052,0.046,0.041,0.035,0.03,0.028,0.025,0.021,0.019,0.017,0.016,0.014,0.012,0.011,0.01,0.009,0.008,0.008,0.007
CO2,average,average,616.617,616.1,609.481,608.919,605.307,604.493,608.129,609.462,611.34,601.972,601.789,596.379,599.197,594.396,587.867,577.75,568.942,563.4,556.604,543.891,550.064,543.122,534.51,522.831,513.649,505.607,498.698,491.73,485.217,479.793,475.104
